config,seed,sim_len,eval_len,radius,batch_size,gamma,epsilon_start,buffer,warmup,update_ticks,learn_every,mean_comfort,mean_reward,eval_deaths,death_rate_eval,run_time_seconds,water_visit_pct,food_visit_pct,water_food_visit_ratio,water_camp_score,dominant_cell_pct,drink_rate_at_water,eat_rate_at_food,full_eat_rate_at_food,move_rate_eval,drink_rate_eval,eat_rate_eval,water_to_food_trip_count,water_to_food_success_count,water_to_food_success_rate,water_to_food_path_efficiency,water_to_food_perfectish_trip_rate,food_to_water_trip_count,food_to_water_success_count,food_to_water_success_rate,food_to_water_path_efficiency,total_successful_resource_trips,two_way_route_success_min,non_neighbor_jumps,total_ticks
senses_,0,500000,20000,20,512,0.99,0.3,50000,500,500,20,0.38708881585988736,,528,0.0264,197.40332660000058,0.265,0.8099999999999999,0.32716049382716056,-0.5449999999999999,0.65,0.0,0.0,0.0,0.6414,0.0,0.0,39,1,0.02564102564102564,0.4782608695652174,0.0,103,1,0.009708737864077669,0.6111111111111112,2,0.009708737864077669,0,520000
senses_,1,500000,20000,20,512,0.99,0.3,50000,500,500,20,0.395428918454904,,535,0.02675,204.85274670000035,0.315,1.05,0.3,-0.7350000000000001,2.165,0.0,0.0,0.0,0.4634,0.0,0.0,29,1,0.034482758620689655,1.0,1.0,76,2,0.02631578947368421,0.65625,3,0.02631578947368421,0,520000
senses_,2,500000,20000,20,512,0.99,0.3,50000,500,500,20,0.41114425342829347,,513,0.02565,197.25909629999842,0.255,0.79,0.3227848101265823,-0.535,1.145,0.0,0.0,0.0,0.39445,0.0,0.0,27,0,0.0,,,51,0,0.0,,0,0.0,0,520000
senses_,3,500000,20000,20,512,0.99,0.3,50000,500,500,20,0.39493369684927265,,552,0.0276,193.9635092999997,0.45999999999999996,1.855,0.24797843665768193,-1.395,2.23,0.0,0.0,0.0,0.77895,0.0,0.0,83,15,0.18072289156626506,0.6428571428571429,0.13333333333333333,197,2,0.01015228426395939,0.6666666666666666,17,0.01015228426395939,0,520000
senses_,4,500000,20000,20,512,0.99,0.3,50000,500,500,20,0.4165554918384041,,524,0.0262,192.26926749999984,0.22499999999999998,0.6799999999999999,0.33088235294117646,-0.45499999999999996,1.745,0.0,0.0,0.0,0.8613,0.0,0.0,43,5,0.11627906976744186,0.5416666666666666,0.2,131,6,0.04580152671755725,0.66890756302521,11,0.04580152671755725,0,520000
senses_,5,500000,20000,20,512,0.99,0.3,50000,500,500,20,0.3917548544530335,,524,0.0262,193.19957539999996,0.095,0.415,0.22891566265060243,-0.31999999999999995,1.955,0.0,0.0,0.0,0.94255,0.0,0.0,17,0,0.0,,,78,1,0.01282051282051282,0.4782608695652174,1,0.0,0,520000
senses_,6,500000,20000,20,512,0.99,0.3,50000,500,500,20,0.3910233538061836,,557,0.02785,187.05950529999973,0.315,0.5700000000000001,0.5526315789473684,-0.25500000000000006,7.115,0.0,0.0,0.0,0.85495,0.0,0.0,53,4,0.07547169811320754,1.0,1.0,80,2,0.025,0.575657894736842,6,0.025,0,520000
senses_,7,500000,20000,20,512,0.99,0.3,50000,500,500,20,0.40886735345680375,,550,0.0275,182.03049029999966,0.37,0.47000000000000003,0.7872340425531914,-0.10000000000000003,1.12,0.0,0.0,0.0,0.70865,0.0,0.0,51,3,0.058823529411764705,0.9166666666666666,0.6666666666666666,79,5,0.06329113924050633,1.0,8,0.058823529411764705,0,520000
senses_,8,500000,20000,20,512,0.99,0.3,50000,500,500,20,0.39774041059318244,,535,0.02675,189.04565960000036,0.25,0.64,0.390625,-0.39,3.445,0.0,0.0,0.0,0.86625,0.0,0.0,37,1,0.02702702702702703,0.5555555555555556,0.0,106,3,0.02830188679245283,1.0,4,0.02702702702702703,0,520000
senses_,9,500000,20000,20,512,0.99,0.3,50000,500,500,20,0.39053155058944056,,560,0.028,196.54526670000087,0.48,0.88,0.5454545454545454,-0.4,1.315,0.0,0.0,0.0,0.8434,0.0,0.0,92,8,0.08695652173913043,0.7552447552447552,0.25,138,13,0.09420289855072464,0.5625,21,0.08695652173913043,0,520000
senses_,10,500000,20000,20,512,0.99,0.3,50000,500,500,20,0.4021876472363444,,518,0.0259,184.6077245000015,0.13999999999999999,0.585,0.2393162393162393,-0.44499999999999995,1.88,0.0,0.0,0.0,0.91865,0.0,0.0,27,0,0.0,,,111,0,0.0,,0,0.0,0,520000
senses_,11,500000,20000,20,512,0.99,0.3,50000,500,500,20,0.3927776511601716,,552,0.0276,189.4049687000006,0.245,0.9199999999999999,0.266304347826087,-0.6749999999999999,3.9,0.0,0.0,0.0,0.7947,0.0,0.0,39,1,0.02564102564102564,0.5769230769230769,0.0,117,3,0.02564102564102564,1.0,4,0.02564102564102564,0,520000
senses_,12,500000,20000,20,512,0.99,0.3,50000,500,500,20,0.4121355724587802,,521,0.02605,185.87083170000005,0.18,0.8750000000000001,0.20571428571428568,-0.6950000000000001,2.355,0.0,0.0,0.0,0.96065,0.0,0.0,35,4,0.11428571428571428,0.4546957671957672,0.0,170,1,0.0058823529411764705,0.9090909090909091,5,0.0058823529411764705,0,520000
senses_,13,500000,20000,20,512,0.99,0.3,50000,500,500,20,0.392434719290634,,544,0.0272,194.9602348999997,0.27999999999999997,0.9650000000000001,0.2901554404145077,-0.685,3.825,0.0,0.0,0.0,0.8807,0.0,0.0,41,4,0.0975609756097561,0.5321557971014492,0.0,163,3,0.018404907975460124,0.75,7,0.018404907975460124,0,520000
senses_,14,500000,20000,20,512,0.99,0.3,50000,500,500,20,0.4059207387397074,,537,0.02685,190.02376469999945,0.29,0.40499999999999997,0.7160493827160493,-0.11499999999999999,1.69,0.0,0.0,0.0,0.4177,0.0,0.0,25,0,0.0,,,39,0,0.0,,0,0.0,0,520000
senses_,15,500000,20000,20,512,0.99,0.3,50000,500,500,20,0.4055596487234786,,552,0.0276,186.20061309999983,0.27499999999999997,0.36,0.7638888888888888,-0.08500000000000002,0.805,0.0,0.0,0.0,0.7335,0.0,0.0,28,1,0.03571428571428571,0.6923076923076923,0.0,57,0,0.0,,1,0.0,0,520000
senses_,16,500000,20000,20,512,0.99,0.3,50000,500,500,20,0.42405947903549485,,513,0.02565,187.45054170000003,0.40499999999999997,0.43499999999999994,0.9310344827586208,-0.02999999999999997,2.93,0.0,0.0,0.0,0.79825,0.0,0.0,61,1,0.01639344262295082,0.6428571428571429,0.0,87,2,0.022988505747126436,0.675,3,0.01639344262295082,0,520000
senses_,17,500000,20000,20,512,0.99,0.3,50000,500,500,20,0.3981781381797152,,541,0.02705,191.91587419999996,0.19499999999999998,0.47000000000000003,0.41489361702127653,-0.275,0.615,0.0,0.0,0.0,0.8443,0.0,0.0,38,2,0.05263157894736842,0.6057142857142856,0.0,85,1,0.011764705882352941,0.47619047619047616,3,0.011764705882352941,0,520000
senses_,18,500000,20000,20,512,0.99,0.3,50000,500,500,20,0.4011272319050213,,534,0.0267,180.13949919999868,0.21,0.84,0.25,-0.63,0.595,0.0,0.0,0.0,0.303,0.0,0.0,11,2,0.18181818181818182,0.9545454545454546,1.0,53,0,0.0,,2,0.0,0,520000
senses_,19,500000,20000,20,512,0.99,0.3,50000,500,500,20,0.4100431522480099,,518,0.0259,183.32992280000144,0.135,0.765,0.17647058823529413,-0.63,1.02,0.0,0.0,0.0,0.4657,0.0,0.0,24,1,0.041666666666666664,1.0,1.0,76,4,0.05263157894736842,1.0,5,0.041666666666666664,0,520000
senses_,20,500000,20000,20,512,0.99,0.3,50000,500,500,20,0.41098146446723394,,512,0.0256,183.91413289999946,0.22,0.75,0.29333333333333333,-0.53,8.495,0.0,0.0,0.0,0.66465,0.0,0.0,42,2,0.047619047619047616,0.8461538461538461,0.0,90,2,0.022222222222222223,0.8055555555555556,4,0.022222222222222223,0,520000
senses_,21,500000,20000,20,512,0.99,0.3,50000,500,500,20,0.3794192973303076,,565,0.02825,181.5007631999997,0.215,0.45999999999999996,0.4673913043478261,-0.24499999999999997,1.655,0.0,0.0,0.0,0.82065,0.0,0.0,36,0,0.0,,,87,0,0.0,,0,0.0,0,520000
senses_,22,500000,20000,20,512,0.99,0.3,50000,500,500,20,0.40346021907240526,,548,0.0274,179.93144480000046,0.11499999999999999,0.515,0.2233009708737864,-0.4,3.61,0.0,0.0,0.0,0.77935,0.0,0.0,20,1,0.05,1.0,1.0,79,1,0.012658227848101266,0.625,2,0.012658227848101266,0,520000
senses_,23,500000,20000,20,512,0.99,0.3,50000,500,500,20,0.42569661386426605,,519,0.02595,178.33499640000082,0.26,0.8200000000000001,0.3170731707317073,-0.56,1.11,0.0,0.0,0.0,0.72095,0.0,0.0,37,0,0.0,,,94,1,0.010638297872340425,0.7857142857142857,1,0.0,0,520000
senses_,24,500000,20000,20,512,0.99,0.3,50000,500,500,20,0.40508538908569336,,528,0.0264,182.17560969999977,0.17500000000000002,0.36,0.48611111111111116,-0.18499999999999997,0.855,0.0,0.0,0.0,0.76395,0.0,0.0,28,1,0.03571428571428571,0.7058823529411765,0.0,57,1,0.017543859649122806,0.782608695652174,2,0.017543859649122806,0,520000
senses_,25,500000,20000,20,512,0.99,0.3,50000,500,500,20,0.3997611218880063,,552,0.0276,179.58165829999962,0.215,0.615,0.34959349593495936,-0.4,0.69,0.0,0.0,0.0,0.34475,0.0,0.0,18,1,0.05555555555555555,0.5263157894736842,0.0,49,0,0.0,,1,0.0,0,520000
senses_,26,500000,20000,20,512,0.99,0.3,50000,500,500,20,0.41684606577902616,,501,0.02505,179.19528399999945,0.255,0.41000000000000003,0.6219512195121951,-0.15500000000000003,1.445,0.0,0.0,0.0,0.78755,0.0,0.0,42,3,0.07142857142857142,0.7142857142857143,0.0,77,1,0.012987012987012988,0.5882352941176471,4,0.012987012987012988,0,520000
senses_,27,500000,20000,20,512,0.99,0.3,50000,500,500,20,0.40693400308569827,,526,0.0263,179.86184069999945,0.2,0.605,0.3305785123966942,-0.40499999999999997,0.515,0.0,0.0,0.0,0.83525,0.0,0.0,34,9,0.2647058823529412,0.8333333333333334,0.1111111111111111,111,1,0.009009009009009009,0.375,10,0.009009009009009009,0,520000
senses_,28,500000,20000,20,512,0.99,0.3,50000,500,500,20,0.3874969604892374,,532,0.0266,182.852759899999,0.13999999999999999,0.475,0.29473684210526313,-0.33499999999999996,4.11,0.0,0.0,0.0,0.77065,0.0,0.0,25,2,0.08,0.9583333333333333,1.0,65,1,0.015384615384615385,0.7692307692307693,3,0.015384615384615385,0,520000
senses_,29,500000,20000,20,512,0.99,0.3,50000,500,500,20,0.41494928980533985,,543,0.02715,180.66685210000105,0.28500000000000003,0.835,0.3413173652694611,-0.5499999999999999,1.03,0.0,0.0,0.0,0.95465,0.0,0.0,56,11,0.19642857142857142,0.8571428571428571,0.36363636363636365,157,4,0.025477707006369428,0.28826530612244894,15,0.025477707006369428,0,520000
senses_,30,500000,20000,20,512,0.99,0.3,50000,500,500,20,0.3897523481494454,,552,0.0276,179.29740329999913,0.375,0.35500000000000004,1.056338028169014,0.019999999999999962,4.34,0.0,0.0,0.0,0.7355,0.0,0.0,42,2,0.047619047619047616,0.5532407407407407,0.0,57,2,0.03508771929824561,0.7670940170940171,4,0.03508771929824561,0,520000
senses_,31,500000,20000,20,512,0.99,0.3,50000,500,500,20,0.4025599851271241,,543,0.02715,179.21703049999996,0.27999999999999997,0.32,0.8749999999999999,-0.040000000000000036,1.765,0.0,0.0,0.0,0.7546,0.0,0.0,35,2,0.05714285714285714,1.0,1.0,56,0,0.0,,2,0.0,0,520000
senses_,32,500000,20000,20,512,0.99,0.3,50000,500,500,20,0.40803469385165886,,516,0.0258,179.00728960000015,0.13999999999999999,1.43,0.09790209790209789,-1.29,3.33,0.0,0.0,0.0,0.72145,0.0,0.0,26,1,0.038461538461538464,0.9,1.0,130,1,0.007692307692307693,0.782608695652174,2,0.007692307692307693,0,520000
senses_,33,500000,20000,20,512,0.99,0.3,50000,500,500,20,0.3934678358813056,,533,0.02665,179.3628095999993,0.325,0.42,0.7738095238095238,-0.09499999999999997,1.31,0.0,0.0,0.0,0.7033,0.0,0.0,48,1,0.020833333333333332,0.52,0.0,77,2,0.025974025974025976,0.5767263427109974,3,0.020833333333333332,0,520000
senses_,34,500000,20000,20,512,0.99,0.3,50000,500,500,20,0.4160714771612391,,527,0.02635,178.94345020000037,0.23500000000000001,0.72,0.3263888888888889,-0.485,0.655,0.0,0.0,0.0,0.835,0.0,0.0,35,2,0.05714285714285714,0.75,0.5,111,0,0.0,,2,0.0,0,520000
senses_,35,500000,20000,20,512,0.99,0.3,50000,500,500,20,0.4155968043313449,,549,0.02745,179.3206336000003,0.40499999999999997,0.9249999999999999,0.43783783783783786,-0.52,0.995,0.0,0.0,0.0,0.69825,0.0,0.0,27,2,0.07407407407407407,1.0,1.0,80,0,0.0,,2,0.0,0,520000
senses_,36,500000,20000,20,512,0.99,0.3,50000,500,500,20,0.40804432833752646,,559,0.02795,179.26887499999793,0.2,0.91,0.21978021978021978,-0.71,0.49,0.0,0.0,0.0,0.60675,0.0,0.0,25,1,0.04,0.38461538461538464,0.0,116,0,0.0,,1,0.0,0,520000
senses_,37,500000,20000,20,512,0.99,0.3,50000,500,500,20,0.4071499399246486,,552,0.0276,177.48120389999895,0.44,0.97,0.4536082474226804,-0.53,0.665,0.0,0.0,0.0,0.63655,0.0,0.0,48,1,0.020833333333333332,0.9,1.0,65,2,0.03076923076923077,0.24285714285714285,3,0.020833333333333332,0,520000
senses_,38,500000,20000,20,512,0.99,0.3,50000,500,500,20,0.38332869517418705,,544,0.0272,177.55917730000147,0.33,0.31,1.0645161290322582,0.020000000000000018,1.04,0.0,0.0,0.0,0.60295,0.0,0.0,36,0,0.0,,,41,5,0.12195121951219512,1.0,5,0.0,0,520000
senses_,39,500000,20000,20,512,0.99,0.3,50000,500,500,20,0.39893925005207664,,553,0.02765,177.7397005999992,0.18,0.735,0.24489795918367346,-0.5549999999999999,4.51,0.0,0.0,0.0,0.5339,0.0,0.0,21,1,0.047619047619047616,0.9090909090909091,0.0,67,0,0.0,,1,0.0,0,520000
senses_smell-vision,0,500000,20000,20,512,0.99,0.3,50000,500,500,20,0.3945943638859623,,545,0.02725,191.21312399999988,0.19499999999999998,0.45999999999999996,0.42391304347826086,-0.265,0.56,0.0,0.0,0.0,0.4327,0.0,0.0,24,3,0.125,0.7692307692307693,0.3333333333333333,68,1,0.014705882352941176,0.56,4,0.014705882352941176,0,520000
senses_smell-vision,1,500000,20000,20,512,0.99,0.3,50000,500,500,20,0.404692620102037,,532,0.0266,191.66831180000008,0.27499999999999997,0.6,0.4583333333333333,-0.325,3.695,0.0,0.0,0.0,0.9902,0.0,0.0,52,3,0.057692307692307696,0.5294117647058824,0.0,110,1,0.00909090909090909,1.0,4,0.00909090909090909,0,520000
senses_smell-vision,2,500000,20000,20,512,0.99,0.3,50000,500,500,20,0.4256503700077458,,519,0.02595,191.28858339999988,0.185,0.7000000000000001,0.26428571428571423,-0.5150000000000001,0.49,0.0,0.0,0.0,0.9217,0.0,0.0,37,2,0.05405405405405406,0.4887820512820513,0.0,130,1,0.007692307692307693,0.7692307692307693,3,0.007692307692307693,0,520000
senses_smell-vision,3,500000,20000,20,512,0.99,0.3,50000,500,500,20,0.3775437631820374,,561,0.02805,191.78973770000016,0.33999999999999997,1.25,0.27199999999999996,-0.91,6.785,0.0,0.0,0.0,0.8409,0.0,0.0,63,2,0.031746031746031744,0.8438914027149321,0.5,181,8,0.04419889502762431,0.8285714285714285,10,0.031746031746031744,0,520000
senses_smell-vision,4,500000,20000,20,512,0.99,0.3,50000,500,500,20,0.42677958348367667,,529,0.02645,192.0457219,0.18,0.6799999999999999,0.2647058823529412,-0.49999999999999994,0.8,0.0,0.0,0.0,0.7067,0.0,0.0,32,0,0.0,,,84,1,0.011904761904761904,0.2727272727272727,1,0.0,0,520000
senses_smell-vision,5,500000,20000,20,512,0.99,0.3,50000,500,500,20,0.4130155154236552,,543,0.02715,191.75488610000002,0.145,0.38,0.381578947368421,-0.23500000000000001,2.285,0.0,0.0,0.0,0.89035,0.0,0.0,28,1,0.03571428571428571,0.5581395348837209,0.0,56,0,0.0,,1,0.0,0,520000
senses_smell-vision,6,500000,20000,20,512,0.99,0.3,50000,500,500,20,0.3958508561807297,,535,0.02675,192.18083220000017,0.61,0.415,1.4698795180722892,0.195,3.0,0.0,0.0,0.0,0.77745,0.0,0.0,104,1,0.009615384615384616,0.9166666666666666,1.0,77,2,0.025974025974025976,0.5230496453900709,3,0.009615384615384616,0,520000
senses_smell-vision,7,500000,20000,20,512,0.99,0.3,50000,500,500,20,0.402719783662374,,514,0.0257,193.30136820000007,0.41000000000000003,0.655,0.6259541984732825,-0.245,0.955,0.0,0.0,0.0,0.77055,0.0,0.0,68,2,0.029411764705882353,0.6875,0.0,116,5,0.04310344827586207,0.6875,7,0.029411764705882353,0,520000
senses_smell-vision,8,500000,20000,20,512,0.99,0.3,50000,500,500,20,0.40718925825887187,,537,0.02685,194.55070729999989,0.17500000000000002,1.73,0.10115606936416185,-1.555,4.455,0.0,0.0,0.0,0.87965,0.0,0.0,32,3,0.09375,0.5882352941176471,0.0,121,4,0.03305785123966942,0.6798245614035088,7,0.03305785123966942,0,520000
senses_smell-vision,9,500000,20000,20,512,0.99,0.3,50000,500,500,20,0.3925177962298325,,566,0.0283,200.87081020000005,0.9299999999999999,1.165,0.798283261802575,-0.2350000000000001,6.36,0.0,0.0,0.0,0.75915,0.0,0.0,178,5,0.028089887640449437,0.8461538461538461,0.4,140,17,0.12142857142857143,0.6428571428571429,22,0.028089887640449437,0,520000
senses_smell-vision,10,500000,20000,20,512,0.99,0.3,50000,500,500,20,0.393902435721858,,525,0.02625,194.15002839999988,0.145,1.105,0.13122171945701358,-0.96,4.875,0.0,0.0,0.0,0.9768,0.0,0.0,29,5,0.1724137931034483,0.6,0.2,214,2,0.009345794392523364,0.875,7,0.009345794392523364,0,520000
senses_smell-vision,11,500000,20000,20,512,0.99,0.3,50000,500,500,20,0.4318683356431566,,505,0.02525,197.44842900000003,0.16,0.43499999999999994,0.36781609195402304,-0.2749999999999999,1.755,0.0,0.0,0.0,0.9208,0.0,0.0,32,3,0.09375,0.8095238095238095,0.3333333333333333,82,1,0.012195121951219513,1.0,4,0.012195121951219513,0,520000
senses_smell-vision,12,500000,20000,20,512,0.99,0.3,50000,500,500,20,0.4039914074834158,,530,0.0265,198.7980110999997,0.22,0.52,0.4230769230769231,-0.30000000000000004,1.855,0.0,0.0,0.0,0.93415,0.0,0.0,44,1,0.022727272727272728,0.7692307692307693,0.0,101,1,0.009900990099009901,1.0,2,0.009900990099009901,0,520000
senses_smell-vision,13,500000,20000,20,512,0.99,0.3,50000,500,500,20,0.3976892021221071,,534,0.0267,199.28264509999963,0.36,1.165,0.30901287553648066,-0.805,1.705,0.0,0.0,0.0,0.55435,0.0,0.0,57,2,0.03508771929824561,0.84375,0.5,89,3,0.033707865168539325,0.5263157894736842,5,0.033707865168539325,0,520000
senses_smell-vision,14,500000,20000,20,512,0.99,0.3,50000,500,500,20,0.4037068527284154,,541,0.02705,198.22007190000022,0.185,0.51,0.3627450980392157,-0.325,2.655,0.0,0.0,0.0,0.95885,0.0,0.0,37,1,0.02702702702702703,0.2,0.0,96,3,0.03125,1.0,4,0.02702702702702703,0,520000
senses_smell-vision,15,500000,20000,20,512,0.99,0.3,50000,500,500,20,0.40566199406947673,,521,0.02605,197.582848,0.38999999999999996,0.5,0.7799999999999999,-0.11000000000000004,0.885,0.0,0.0,0.0,0.5833,0.0,0.0,30,1,0.03333333333333333,1.0,1.0,61,1,0.01639344262295082,0.9,2,0.01639344262295082,0,520000
senses_smell-vision,16,500000,20000,20,512,0.99,0.3,50000,500,500,20,0.40579894890420326,,538,0.0269,197.97790799999984,0.335,0.8699999999999999,0.3850574712643679,-0.5349999999999999,5.635,0.0,0.0,0.0,0.956,0.0,0.0,65,21,0.3230769230769231,0.5,0.0,168,2,0.011904761904761904,0.59375,23,0.011904761904761904,0,520000
senses_smell-vision,17,500000,20000,20,512,0.99,0.3,50000,500,500,20,0.4268838593345525,,512,0.0256,197.80392910000046,0.13,0.7100000000000001,0.18309859154929575,-0.5800000000000001,7.375,0.0,0.0,0.0,0.7135,0.0,0.0,23,5,0.21739130434782608,0.7142857142857143,0.2,106,0,0.0,,5,0.0,0,520000
