config,seed,sim_len,eval_len,radius,batch_size,gamma,epsilon,buffer,warmup,update_ticks,learn_every,mean_comfort,mean_reward,eval_deaths,death_rate_eval,run_time_seconds,water_visit_pct,food_visit_pct,drink_rate_at_water,eat_rate_at_food,full_eat_rate_at_food,move_rate_eval,drink_rate_eval,eat_rate_eval,trip_count,trip_success_rate,median_success_trip_moves,shortest_dist,path_efficiency,perfectish_trip_rate,non_neighbor_jumps,total_ticks
noisy__beta_0p1__novelty_rewards_T__e_30__buf_50k__n_step_10__over_0p02__under_0p5,0,500000,20000,20,512,0.99,,50000,500,500,20,0.989808399984292,0.989808399984292,0,0.0,189.72991919999913,93.805,5.975,0.5242257875379778,0.26359832635983266,0.2518828451882845,0.48505,0.49175,0.01575,914,0.962800875273523,1.0,,1.0,1.0,0,520000
noisy__beta_0p1__novelty_rewards_T__e_30__buf_50k__n_step_10__over_0p02__under_0p5,1,500000,20000,20,512,0.99,,50000,500,500,20,0.9975337175365605,0.9975337175365605,0,0.0,187.8448475999976,99.97500000000001,99.95,0.2514628657164291,0.10990495247623812,0.0,0.00025,0.2514,0.10985,1,1.0,5.0,,1.0,1.0,0,520000
noisy__beta_0p1__novelty_rewards_T__e_30__buf_50k__n_step_10__over_0p02__under_0p5,2,500000,20000,20,512,0.99,,50000,500,500,20,0.8692611014208075,0.7417611014208076,51,0.00255,188.7447850000026,78.485,9.905,0.738102822195324,0.3311458859162039,0.0646138313982837,0.1057,0.57935,0.03285,241,0.7800829875518672,1.0,,1.0,0.9787234042553191,0,520000
noisy__beta_0p1__novelty_rewards_T__e_30__buf_50k__n_step_10__over_0p02__under_0p5,3,500000,20000,20,512,0.99,,50000,500,500,20,0.8339344014844863,0.8314344014844862,1,5e-05,188.06893429999764,99.715,99.675,0.3682996540139397,0.08673187860546777,0.08673187860546777,0.00125,0.36725,0.08645,1,1.0,6.0,,1.0,1.0,0,520000
noisy__beta_0p1__novelty_rewards_T__e_30__buf_50k__n_step_10__over_0p02__under_0p5,4,500000,20000,20,512,0.99,,50000,500,500,20,0.9721876021735805,0.9721876021735805,0,0.0,201.85413400000107,59.199999999999996,6.575,0.751097972972973,0.20076045627376427,0.19771863117870722,0.48675,0.44465,0.0132,2430,0.27983539094650206,4.0,,0.5,0.23823529411764705,0,520000
noisy__beta_0p1__novelty_rewards_T__e_30__buf_50k__n_step_10__over_0p02__under_0p5,5,500000,20000,20,512,0.99,,50000,500,500,20,0.9499054623212035,0.9499054623212035,0,0.0,201.16454080000403,78.73,21.27,0.5778610440746856,0.33521391631405734,0.005641748942172073,0.03055,0.45495,0.0713,305,1.0,1.0,,1.0,1.0,0,520000
noisy__beta_0p1__novelty_rewards_T__e_30__buf_50k__n_step_10__over_0p02__under_0p5,6,500000,20000,20,512,0.99,,50000,500,500,20,0.9551018745797741,0.9551018745797741,0,0.0,188.34070049999718,71.825,14.585,0.9447963800904977,0.2063764141241001,0.13541309564621187,0.27095,0.6786,0.0301,503,1.0,2.0,,1.0,1.0,0,520000
noisy__beta_0p1__novelty_rewards_T__e_30__buf_50k__n_step_10__over_0p02__under_0p5,7,500000,20000,20,512,0.99,,50000,500,500,20,0.8478177823372939,0.8478177823372939,0,0.0,188.80368720000115,42.25,14.6,0.9281656804733728,0.511986301369863,0.31952054794520546,0.51735,0.39215,0.07475,606,0.9603960396039604,1.0,,1.0,1.0,0,520000
noisy__beta_0p1__novelty_rewards_T__e_30__buf_50k__n_step_10__over_0p02__under_0p5,8,500000,20000,20,512,0.99,,50000,500,500,20,0.9742206582565154,0.9742206582565154,0,0.0,189.22882989999925,48.285,10.195,0.5662213938076007,0.5502697400686611,0.11672388425698872,0.6688,0.2734,0.0561,4066,0.2016724053123463,3.0,,0.8,0.7280487804878049,0,520000
noisy__beta_0p1__novelty_rewards_T__e_30__buf_50k__n_step_10__over_0p02__under_0p5,9,500000,20000,20,512,0.99,,50000,500,500,20,0.9545880831076167,0.9545880831076167,0,0.0,189.71564429999853,95.485,2.79,0.9543383777556684,0.503584229390681,0.5017921146953405,0.03015,0.91125,0.01405,145,0.9655172413793104,2.0,,1.0,1.0,0,520000
noisy__beta_0p1__novelty_rewards_T__e_30__buf_50k__n_step_10__over_0p02__under_0p5,10,500000,20000,20,512,0.99,,50000,500,500,20,0.9269022960570584,0.9144022960570585,5,0.00025,188.89484280000033,51.38,4.32,0.570650058388478,0.6898148148148148,0.4270833333333333,0.3421,0.2932,0.0298,1209,0.18941273779983459,4.0,,1.0,0.7205240174672489,0,520000
noisy__beta_0p1__novelty_rewards_T__e_30__buf_50k__n_step_10__over_0p02__under_0p5,11,500000,20000,20,512,0.99,,50000,500,500,20,0.8671720865520756,0.7571720865520756,44,0.0022,188.86836449999828,71.43,4.665,0.5527789444211115,0.5594855305466238,0.18863879957127547,0.20645,0.3949,0.02615,332,0.5331325301204819,6.0,,1.0,0.7288135593220338,0,520000
noisy__beta_0p1__novelty_rewards_T__e_30__buf_50k__n_step_10__over_0p02__under_0p5,12,500000,20000,20,512,0.99,,50000,500,500,20,0.9562587260126866,0.9537587260126865,1,5e-05,188.67621689999942,43.815,28.084999999999997,0.738902202442086,0.497240519850454,0.02492433683460922,0.53195,0.32375,0.13965,2251,0.9191470457574411,2.0,,1.0,0.9942000966650556,0,520000
noisy__beta_0p1__novelty_rewards_T__e_30__buf_50k__n_step_10__over_0p02__under_0p5,13,500000,20000,20,512,0.99,,50000,500,500,20,0.7878355583496904,0.6953355583496905,37,0.00185,188.48770499999955,74.47,6.43,0.8991540217537264,0.604199066874028,0.14774494556765164,0.15915,0.6696,0.03885,337,0.5548961424332344,2.0,,0.5,0.7379679144385026,0,520000
noisy__beta_0p1__novelty_rewards_T__e_30__buf_50k__n_step_10__over_0p02__under_0p5,14,500000,20000,20,512,0.99,,50000,500,500,20,0.9940139743271826,0.9940139743271826,0,0.0,189.03334339999856,72.81,27.005000000000003,0.65396236780662,0.2766154415848917,0.042584706535826695,0.1416,0.47615,0.0747,1412,0.9801699716713881,1.0,,1.0,1.0,0,520000
noisy__beta_0p1__novelty_rewards_T__e_30__buf_50k__n_step_10__over_0p02__under_0p5,15,500000,20000,20,512,0.99,,50000,500,500,20,0.9706117081881414,0.9706117081881414,0,0.0,189.18243669999356,51.615,7.8549999999999995,0.5725079918628305,0.18459579885423297,0.16359007001909612,0.69,0.2955,0.0145,3059,0.3007518796992481,1.0,,1.0,0.7510869565217392,0,520000
noisy__beta_0p1__novelty_rewards_T__e_30__buf_50k__n_step_10__over_0p02__under_0p5,16,500000,20000,20,512,0.99,,50000,500,500,20,0.5865987246763674,0.0540987246763679,213,0.01065,189.12316170000122,27.43,13.084999999999999,0.7531899380240612,0.38173481085212074,0.34390523500191056,0.721,0.207,0.05,1316,0.48936170212765956,2.0,,1.0,0.827639751552795,0,520000
noisy__beta_0p1__novelty_rewards_T__e_30__buf_50k__n_step_10__over_0p02__under_0p5,17,500000,20000,20,512,0.99,,50000,500,500,20,0.953735745947658,0.911235745947658,17,0.00085,187.9797940999997,84.765,3.9050000000000002,0.4857547336754557,0.41357234314980795,0.36107554417413573,0.106,0.41175,0.01615,334,0.7634730538922155,2.0,,1.0,0.9764705882352941,0,520000
noisy__beta_0p1__novelty_rewards_T__e_30__buf_50k__n_step_10__over_0p02__under_0p5,18,500000,20000,20,512,0.99,,50000,500,500,20,0.9842864699788338,0.9842864699788338,0,0.0,188.94572840000183,74.79,6.215,0.7862013638186923,0.5285599356395817,0.5285599356395817,0.37915,0.588,0.03285,3197,0.18298404754457304,2.0,,1.0,0.9880341880341881,0,520000
noisy__beta_0p1__novelty_rewards_T__e_30__buf_50k__n_step_10__over_0p02__under_0p5,19,500000,20000,20,512,0.99,,50000,500,500,20,0.8298800325375391,0.7448800325375391,34,0.0017,188.4229697999981,57.19,15.6,0.9276971498513726,0.5810897435897436,0.03141025641025641,0.2859,0.5306,0.0907,499,0.6432865731462926,2.0,,1.0,0.9345794392523364,0,520000
noisy__beta_0p1__novelty_rewards_T__e_30__buf_50k__n_step_10__over_0p02__under_0p5,20,500000,20000,20,512,0.99,,50000,500,500,20,0.9696888862703076,0.9696888862703076,0,0.0,183.73217179999483,69.265,6.569999999999999,0.6665704179600087,0.7351598173515982,0.0,0.3417,0.4617,0.0483,1764,0.19727891156462585,4.0,,1.0,1.0,0,520000
noisy__beta_0p1__novelty_rewards_T__e_30__buf_50k__n_step_10__over_0p02__under_0p5,21,500000,20000,20,512,0.99,,50000,500,500,20,0.9775552488832007,0.9775552488832007,0,0.0,185.52050659999077,38.725,38.714999999999996,0.633828276307295,0.08317189719746867,0.03344956735115588,0.72235,0.24545,0.0322,2191,1.0,2.0,,0.0,0.00045641259698767686,0,520000
noisy__beta_0p1__novelty_rewards_T__e_30__buf_50k__n_step_10__over_0p02__under_0p5,22,500000,20000,20,512,0.99,,50000,500,500,20,0.9856842754888036,0.9856842754888036,0,0.0,184.4927764999884,69.04,6.909999999999999,0.45466396292004635,0.6620839363241678,0.020260492040520984,0.4484,0.3139,0.04575,3759,0.1191806331471136,2.0,,1.0,1.0,0,520000
noisy__beta_0p1__novelty_rewards_T__e_30__buf_50k__n_step_10__over_0p02__under_0p5,23,500000,20000,20,512,0.99,,50000,500,500,20,0.9454027547565155,0.9454027547565155,0,0.0,188.33161590000964,92.66,2.65,0.3546837902007339,0.7,0.23962264150943396,0.04545,0.32865,0.01855,222,0.6981981981981982,2.0,,1.0,1.0,0,520000
noisy__beta_0p1__novelty_rewards_T__e_30__buf_50k__n_step_10__over_0p02__under_0p5,24,500000,20000,20,512,0.99,,50000,500,500,20,0.9847598813041261,0.9822598813041261,1,5e-05,187.6042354999954,76.2,45.545,0.7914041994750656,0.09507080908991107,0.0,0.3536,0.60305,0.0433,1272,0.41823899371069184,5.0,,1.0,0.7706766917293233,0,520000
noisy__beta_0p1__novelty_rewards_T__e_30__buf_50k__n_step_10__over_0p02__under_0p5,25,500000,20000,20,512,0.99,,50000,500,500,20,0.7959246736656536,0.5584246736656536,95,0.00475,192.2585345999978,36.25,12.53,0.7711724137931034,0.5231444533120511,0.07661612130885874,0.46975,0.2797,0.0657,767,0.6753585397653195,4.0,,1.0,0.7722007722007722,0,520000
noisy__beta_0p1__novelty_rewards_T__e_30__buf_50k__n_step_10__over_0p02__under_0p5,26,500000,20000,20,512,0.99,,50000,500,500,20,0.9765133652623488,0.9765133652623488,0,0.0,185.26966219999304,75.18,29.195,0.7395583931896781,0.09847576639835588,0.005994177085117315,0.2848,0.556,0.02875,1735,0.15331412103746397,4.0,,1.0,0.5150375939849624,0,520000
noisy__beta_0p1__novelty_rewards_T__e_30__buf_50k__n_step_10__over_0p02__under_0p5,27,500000,20000,20,512,0.99,,50000,500,500,20,0.946280512994188,0.9387805129941881,3,0.00015,185.04119639999408,32.845,5.4350000000000005,0.6440858578170193,0.718491260349586,0.013799448022079117,0.7197,0.21155,0.03905,2142,0.12698412698412698,4.0,,0.788888888888889,0.5588235294117647,0,520000
noisy__beta_0p1__novelty_rewards_T__e_30__buf_50k__n_step_10__over_0p02__under_0p5,28,500000,20000,20,512,0.99,,50000,500,500,20,0.9918379649422763,0.9918379649422763,0,0.0,185.8971928000101,87.395,7.580000000000001,0.5203386921448595,0.6563324538258575,0.0006596306068601583,0.08155,0.45475,0.04975,400,0.945,2.0,,1.0,1.0,0,520000
noisy__beta_0p1__novelty_rewards_T__e_30__buf_50k__n_step_10__over_0p02__under_0p5,29,500000,20000,20,512,0.99,,50000,500,500,20,0.9567467796488858,0.9567467796488858,0,0.0,185.1980043000076,84.205,8.924999999999999,0.6167686004394038,0.7899159663865546,0.0,0.09105,0.51935,0.0705,403,0.8684863523573201,2.0,,1.0,1.0,0,520000
noisy__beta_0p1__novelty_rewards_T__e_30__buf_50k__n_step_10__over_0p02__under_0p5,30,500000,20000,20,512,0.99,,50000,500,500,20,0.9566145496131616,0.9566145496131616,0,0.0,185.29516120000335,64.805,2.82,0.7576575881490626,0.675531914893617,0.6294326241134752,0.47165,0.491,0.01905,3099,0.0590513068731849,2.0,,1.0,1.0,0,520000
noisy__beta_0p1__novelty_rewards_T__e_30__buf_50k__n_step_10__over_0p02__under_0p5,31,500000,20000,20,512,0.99,,50000,500,500,20,0.7617611035983408,0.4992611035983411,105,0.00525,185.65885379999236,46.75,8.16,0.7016042780748664,0.3553921568627451,0.32659313725490197,0.46345,0.32815,0.02905,699,0.6824034334763949,4.0,,1.0,0.7966457023060797,0,520000
noisy__beta_0p1__novelty_rewards_T__e_30__buf_50k__n_step_10__over_0p02__under_0p5,32,500000,20000,20,512,0.99,,50000,500,500,20,0.938644926332936,0.938644926332936,0,0.0,184.37982000000193,100.0,100.0,0.72835,0.27165,0.0,0.0,0.72835,0.27165,0,,,,,,0,520000
noisy__beta_0p1__novelty_rewards_T__e_30__buf_50k__n_step_10__over_0p02__under_0p5,33,500000,20000,20,512,0.99,,50000,500,500,20,0.9861268605684723,0.9861268605684723,0,0.0,184.56972210000094,47.06,12.91,0.7716744581385465,0.28853601859024014,0.0077459333849728895,0.59775,0.36315,0.03725,2115,0.5432624113475177,3.0,,1.0,0.8912097476066144,0,520000
noisy__beta_0p1__novelty_rewards_T__e_30__buf_50k__n_step_10__over_0p02__under_0p5,34,500000,20000,20,512,0.99,,50000,500,500,20,0.920664666165131,0.920664666165131,0,0.0,185.2821297999908,52.615,44.21,0.3646298584053977,0.24236598054738748,0.0,0.701,0.19185,0.10715,4504,0.8354795737122558,2.0,,0.0,0.006112144565506245,0,520000
noisy__beta_0p1__novelty_rewards_T__e_30__buf_50k__n_step_10__over_0p02__under_0p5,35,500000,20000,20,512,0.99,,50000,500,500,20,0.9115722791798289,0.9115722791798289,0,0.0,185.07729269999254,70.49,8.045,0.8796992481203008,0.5581106277190802,0.4095711622125544,0.3339,0.6201,0.0449,1674,0.42473118279569894,3.0,,1.0,1.0,0,520000
noisy__beta_0p1__novelty_rewards_T__e_30__buf_50k__n_step_10__over_0p02__under_0p5,36,500000,20000,20,512,0.99,,50000,500,500,20,0.9962452419294326,0.9962452419294326,0,0.0,184.0014061999973,99.845,99.505,0.7066453002153338,0.10175368071956183,0.0,0.0011,0.70555,0.10125,7,0.5714285714285714,3.0,,1.0,1.0,0,520000
noisy__beta_0p1__novelty_rewards_T__e_30__buf_50k__n_step_10__over_0p02__under_0p5,37,500000,20000,20,512,0.99,,50000,500,500,20,0.9314676829389776,0.9164676829389776,6,0.0003,184.56094989999838,72.715,35.510000000000005,0.6885786976552293,0.22331737538721486,0.054773303294846525,0.22965,0.5007,0.0793,541,0.6303142329020333,5.0,,0.6,0.093841642228739,0,520000
noisy__beta_0p1__novelty_rewards_T__e_30__buf_50k__n_step_10__over_0p02__under_0p5,38,500000,20000,20,512,0.99,,50000,500,500,20,0.9607866086858792,0.9607866086858792,0,0.0,185.55442129999574,54.49,13.0,0.7530739585244999,0.5553846153846154,0.23307692307692307,0.51745,0.41035,0.0722,2688,0.26674107142857145,3.0,,1.0,0.9707112970711297,0,520000
noisy__beta_0p1__novelty_rewards_T__e_30__buf_50k__n_step_10__over_0p02__under_0p5,39,500000,20000,20,512,0.99,,50000,500,500,20,0.9621791674700291,0.9621791674700291,0,0.0,185.4089832000027,80.38499999999999,11.215,0.6078248429433352,0.44048149799375835,0.0035666518056174765,0.1212,0.4886,0.0494,354,1.0,2.0,,1.0,1.0,0,520000
noisy__beta_0p1__novelty_rewards_T__e_30__buf_50k__n_step_10__over_0p02__under_0p5,40,500000,20000,20,512,0.99,,50000,500,500,20,0.904238133567654,0.8867381335676541,7,0.00035,184.41969690000406,76.39,10.475,0.3302133787144914,0.3350835322195704,0.056801909307875896,0.08985,0.2523,0.0351,299,0.5585284280936454,1.0,,1.0,0.9461077844311377,0,520000
noisy__beta_0p1__novelty_rewards_T__e_30__buf_50k__n_step_10__over_0p02__under_0p5,41,500000,20000,20,512,0.99,,50000,500,500,20,0.9827226658361946,0.9827226658361946,0,0.0,185.31153710000217,90.825,6.085,0.9829892650701899,0.7460969597370584,0.014790468364831553,0.0618,0.8928,0.0454,309,1.0,2.0,,1.0,1.0,0,520000
noisy__beta_0p1__novelty_rewards_T__e_30__buf_50k__n_step_10__over_0p02__under_0p5,42,500000,20000,20,512,0.99,,50000,500,500,20,0.8828298681574149,0.8828298681574149,0,0.0,184.66811369999778,99.995,99.995,0.45637281864093204,0.011800590029501476,0.011800590029501476,0.0001,0.45635,0.0118,1,1.0,2.0,,0.0,0.0,0,520000
noisy__beta_0p1__novelty_rewards_T__e_30__buf_50k__n_step_10__over_0p02__under_0p5,43,500000,20000,20,512,0.99,,50000,500,500,20,0.9516673271387066,0.9516673271387066,0,0.0,184.8201024000009,93.19,6.81,0.6973924240798369,0.5183553597650514,0.06020558002936858,0.0147,0.6499,0.0353,147,1.0,1.0,,1.0,1.0,0,520000
noisy__beta_0p1__novelty_rewards_T__e_30__buf_50k__n_step_10__over_0p02__under_0p5,44,500000,20000,20,512,0.99,,50000,500,500,20,0.9967395670794794,0.9967395670794794,0,0.0,184.79536720000033,99.99,99.99,0.861036103610361,0.13886388638863886,0.0,0.0002,0.86095,0.13885,2,1.0,2.0,,0.0,0.0,0,520000
noisy__beta_0p1__novelty_rewards_T__e_30__buf_50k__n_step_10__over_0p02__under_0p5,45,500000,20000,20,512,0.99,,50000,500,500,20,0.9695649400514796,0.9695649400514796,0,0.0,185.03145730000688,59.86,28.945,0.748747076511861,0.13162895145966488,0.01554672655035412,0.24715,0.4482,0.0381,473,0.9915433403805497,2.0,,0.5,1.0,0,520000
noisy__beta_0p1__novelty_rewards_T__e_30__buf_50k__n_step_10__over_0p02__under_0p5,46,500000,20000,20,512,0.99,,50000,500,500,20,0.9890561475324215,0.9890561475324215,0,0.0,184.58536270000332,99.985,99.985,0.5313797069560434,0.11671750762614393,0.0,0.0002,0.5313,0.1167,1,1.0,3.0,,0.0,0.0,0,520000
noisy__beta_0p1__novelty_rewards_T__e_30__buf_50k__n_step_10__over_0p02__under_0p5,47,500000,20000,20,512,0.99,,50000,500,500,20,0.9835335673099609,0.9835335673099609,0,0.0,185.62852670000575,78.28,7.5649999999999995,0.9738758303525805,0.7316589557171183,0.06477197620621282,0.1823,0.76235,0.05535,409,0.9877750611246944,5.0,,0.6,0.01485148514851485,0,520000
noisy__beta_0p1__novelty_rewards_T__e_30__buf_50k__n_step_10__over_0p02__under_0p5,48,500000,20000,20,512,0.99,,50000,500,500,20,0.9381137664069398,0.9381137664069398,0,0.0,185.19309069999144,65.435,5.3100000000000005,0.6282570489799038,0.5348399246704332,0.4915254237288136,0.5605,0.4111,0.0284,3101,0.15930345049983877,1.0,,1.0,0.9757085020242915,0,520000
