config,seed,sim_len,eval_len,radius,batch_size,gamma,epsilon,buffer,warmup,update_ticks,learn_every,mean_comfort,mean_reward,eval_deaths,death_rate_eval,run_time_seconds,water_visit_pct,food_visit_pct,drink_rate_at_water,eat_rate_at_food,full_eat_rate_at_food,move_rate_eval,drink_rate_eval,eat_rate_eval,trip_count,trip_success_rate,median_success_trip_moves,shortest_dist,path_efficiency,perfectish_trip_rate,non_neighbor_jumps,total_ticks
noisy__beta_0p1__novelty_rewards_T__e_30__buf_50k__n_step_10__over_0p02__under_0p5,49,500000,20000,20,512,0.99,,50000,500,500,20,0.9006428927210703,0.8431428927210706,23,0.00115,184.80016969999997,57.720000000000006,6.859999999999999,0.40921690921690923,0.4620991253644315,0.2033527696793003,0.2394,0.2362,0.0317,516,0.44573643410852715,3.0,,1.0,0.6043478260869565,0,520000
noisy__beta_0p1__novelty_rewards_T__e_30__buf_50k__n_step_10__over_0p02__under_0p5,50,500000,20000,20,512,0.99,,50000,500,500,20,0.9607533848188876,0.9457533848188876,6,0.0003,185.68684049999865,78.82000000000001,9.465,0.8572697284953058,0.6339144215530903,0.27416798732171155,0.2621,0.6757,0.06,2249,0.23388172521120498,1.0,,1.0,0.9847908745247148,0,520000
noisy__beta_0p1__novelty_rewards_T__e_30__buf_50k__n_step_10__over_0p02__under_0p5,51,500000,20000,20,512,0.99,,50000,500,500,20,0.9932343296931198,0.9932343296931198,0,0.0,185.29490870000154,72.6,12.475,0.6831267217630854,0.34909819639278555,0.0,0.4605,0.49595,0.04355,4600,0.35304347826086957,1.0,,1.0,1.0,0,520000
noisy__beta_0p1__novelty_rewards_T__e_30__buf_50k__n_step_10__over_0p02__under_0p5,52,500000,20000,20,512,0.99,,50000,500,500,20,0.9694787820693375,0.9694787820693375,0,0.0,185.0640618000034,83.065,4.125,0.8921326671883465,0.5587878787878788,0.11878787878787879,0.1754,0.74105,0.02305,907,0.3936052921719956,3.0,,1.0,0.5406162464985994,0,520000
noisy__beta_0p1__novelty_rewards_T__e_30__buf_50k__n_step_10__over_0p02__under_0p5,53,500000,20000,20,512,0.99,,50000,500,500,20,0.9095449002237678,0.8620449002237678,19,0.00095,185.76866589998826,41.32,7.17,0.5795014520813165,0.39191073919107394,0.38145048814504884,0.7278,0.23945,0.0281,2530,0.2841897233201581,2.0,,0.7142857142857143,0.6884561891515995,0,520000
noisy__beta_0p1__novelty_rewards_T__e_30__buf_50k__n_step_10__over_0p02__under_0p5,54,500000,20000,20,512,0.99,,50000,500,500,20,0.9098923907628547,0.9098923907628547,0,0.0,185.08033189999696,37.86,8.385,0.622688853671421,0.14430530709600478,0.13953488372093023,0.722,0.23575,0.0121,2509,0.21681944998007174,4.0,,0.6,0.6213235294117647,0,520000
noisy__beta_0p1__novelty_rewards_T__e_30__buf_50k__n_step_10__over_0p02__under_0p5,55,500000,20000,20,512,0.99,,50000,500,500,20,0.9937839304921218,0.9937839304921218,0,0.0,185.93255000001227,77.325,10.97,0.4623989654057549,0.6567912488605288,0.0,0.26275,0.35755,0.07205,2615,0.2875717017208413,1.0,,1.0,1.0,0,520000
noisy__beta_0p1__novelty_rewards_T__e_30__buf_50k__n_step_10__over_0p02__under_0p5,56,500000,20000,20,512,0.99,,50000,500,500,20,0.9669219459260532,0.9669219459260532,0,0.0,184.42763510000077,74.99,13.195,0.9791305507400987,0.40318302387267907,0.00909435392194013,0.21225,0.73425,0.0532,313,0.6996805111821086,2.0,,1.0,1.0,0,520000
noisy__beta_0p1__novelty_rewards_T__e_30__buf_50k__n_step_10__over_0p02__under_0p5,57,500000,20000,20,512,0.99,,50000,500,500,20,0.9105866848568132,0.9105866848568132,0,0.0,184.83009469999524,68.01,68.015,0.8042934862520218,0.03491876791884143,0.0,0.42925,0.547,0.02375,2186,1.0,2.0,,0.0,0.0,0,520000
noisy__beta_0p1__novelty_rewards_T__e_30__buf_50k__n_step_10__over_0p02__under_0p5,58,500000,20000,20,512,0.99,,50000,500,500,20,0.9678832158705001,0.9678832158705001,0,0.0,185.49591480000527,55.48,6.194999999999999,0.8697728911319395,0.321226795803067,0.321226795803067,0.49755,0.48255,0.0199,1445,0.25259515570934254,1.0,,1.0,0.989041095890411,0,520000
noisy__beta_0p1__novelty_rewards_T__e_30__buf_50k__n_step_10__over_0p02__under_0p5,59,500000,20000,20,512,0.99,,50000,500,500,20,0.6248112511820118,0.33981125118201205,114,0.0057,185.19866639999964,38.48,8.21,0.8612266112266113,0.5341047503045067,0.4123020706455542,0.60455,0.33175,0.04385,937,0.4226254002134472,5.0,,0.75,0.6186868686868687,0,520000
noisy__beta_0p1__novelty_rewards_T__e_30__buf_50k__n_step_10__over_0p02__under_0p5,60,500000,20000,20,512,0.99,,50000,500,500,20,0.9881716476421912,0.9881716476421912,0,0.0,186.37695409999287,79.315,79.315,0.8244342179915527,0.04248881043938725,0.023892075899892833,0.30715,0.6539,0.0337,2110,1.0,2.0,,0.0,0.0,0,520000
noisy__beta_0p1__novelty_rewards_T__e_30__buf_50k__n_step_10__over_0p02__under_0p5,61,500000,20000,20,512,0.99,,50000,500,500,20,0.9828540537076648,0.9828540537076648,0,0.0,185.7646487999882,97.055,96.91,0.958992323940034,0.035342069961820245,0.035342069961820245,0.035,0.93075,0.03425,111,1.0,4.0,,0.0,0.009009009009009009,0,520000
noisy__beta_0p1__novelty_rewards_T__e_30__buf_50k__n_step_10__over_0p02__under_0p5,62,500000,20000,20,512,0.99,,50000,500,500,20,0.963632174810809,0.963632174810809,0,0.0,194.67753960000118,76.795,7.735,0.8291555439807279,0.9120879120879121,0.003878474466709761,0.29265,0.63675,0.07055,2624,0.0430640243902439,4.0,,0.5,0.23008849557522124,0,520000
noisy__beta_0p1__novelty_rewards_T__e_30__buf_50k__n_step_10__over_0p02__under_0p5,63,500000,20000,20,512,0.99,,50000,500,500,20,0.9803533966769888,0.9803533966769888,0,0.0,193.10620219999691,82.09,6.17,0.31416737726885124,0.26904376012965964,0.19043760129659643,0.1644,0.2579,0.0166,581,0.5662650602409639,3.0,,0.6666666666666666,1.0,0,520000
noisy__beta_0p1__novelty_rewards_T__e_30__buf_50k__n_step_10__over_0p02__under_0p5,64,500000,20000,20,512,0.99,,50000,500,500,20,0.9217928886561556,0.8892928886561556,13,0.00065,185.13374390000536,27.815,12.43,0.8090958116124394,0.39742558326629124,0.11544650040225261,0.72265,0.22505,0.0494,1054,0.6043643263757116,4.0,,1.0,0.9152276295133438,0,520000
noisy__beta_0p1__novelty_rewards_T__e_30__buf_50k__n_step_10__over_0p02__under_0p5,65,500000,20000,20,512,0.99,,50000,500,500,20,0.9753906064878978,0.9753906064878978,0,0.0,185.2787798000063,59.19,32.98,0.6957256293292786,0.04244996967859309,0.04244996967859309,0.47775,0.4118,0.014,1503,0.6007984031936128,4.0,,1.0,0.8183831672203765,0,520000
noisy__beta_0p1__novelty_rewards_T__e_30__buf_50k__n_step_10__over_0p02__under_0p5,66,500000,20000,20,512,0.99,,50000,500,500,20,0.9569875202574396,0.9569875202574396,0,0.0,185.1274080000003,62.79,23.435,0.38150979455327283,0.5158950288030724,0.09537017281843396,0.0844,0.23955,0.1209,444,0.8986486486486487,2.0,,1.0,1.0,0,520000
noisy__beta_0p1__novelty_rewards_T__e_30__buf_50k__n_step_10__over_0p02__under_0p5,67,500000,20000,20,512,0.99,,50000,500,500,20,0.7605817127280967,0.5530817127280968,83,0.00415,185.92769099998986,35.949999999999996,6.65,0.715855354659249,0.5383458646616541,0.4842105263157895,0.6407,0.2575,0.03595,1290,0.324031007751938,6.0,,0.6909090909090909,0.5,0,520000
noisy__beta_0p1__novelty_rewards_T__e_30__buf_50k__n_step_10__over_0p02__under_0p5,68,500000,20000,20,512,0.99,,50000,500,500,20,0.9927094551351111,0.9927094551351111,0,0.0,185.37184929999057,100.0,100.0,0.2286,0.0577,0.0,0.0,0.2286,0.0577,0,,,,,,0,520000
noisy__beta_0p1__novelty_rewards_T__e_30__buf_50k__n_step_10__over_0p02__under_0p5,69,500000,20000,20,512,0.99,,50000,500,500,20,0.9482207699742355,0.9482207699742355,0,0.0,186.0163745000027,100.0,100.0,0.2761,0.13995,0.0035,0.0,0.2761,0.13995,0,,,,,,0,520000
noisy__beta_0p1__novelty_rewards_T__e_30__buf_50k__n_step_10__over_0p02__under_0p5,70,500000,20000,20,512,0.99,,50000,500,500,20,0.9909954890467765,0.9909954890467765,0,0.0,184.34803739999188,90.935,3.4299999999999997,0.5453895639742673,0.5058309037900874,0.4956268221574344,0.1115,0.49595,0.01735,776,0.4368556701030928,2.0,,1.0,1.0,0,520000
noisy__beta_0p1__novelty_rewards_T__e_30__buf_50k__n_step_10__over_0p02__under_0p5,71,500000,20000,20,512,0.99,,50000,500,500,20,0.9627003795718574,0.9602003795718574,1,5e-05,184.21135860000504,36.199999999999996,10.895000000000001,0.7040055248618785,0.622303809086737,0.12115649380449747,0.6766,0.25485,0.0678,2143,0.377974801679888,4.0,,0.75,0.682716049382716,0,520000
noisy__beta_0p1__novelty_rewards_T__e_30__buf_50k__n_step_10__over_0p02__under_0p5,72,500000,20000,20,512,0.99,,50000,500,500,20,0.8642189772236081,0.8642189772236081,0,0.0,183.85727860000043,85.195,12.57,0.5970420799342684,0.4089101034208433,0.0003977724741447892,0.0284,0.50865,0.0514,68,1.0,4.0,,1.0,1.0,0,520000
noisy__beta_0p1__novelty_rewards_T__e_30__buf_50k__n_step_10__over_0p02__under_0p5,73,500000,20000,20,512,0.99,,50000,500,500,20,0.9532989420411077,0.9532989420411077,0,0.0,184.69274539999606,58.37,4.51,0.6909371252355662,0.6419068736141907,0.05543237250554324,0.38755,0.4033,0.02895,1000,0.249,5.0,,1.0,0.7068273092369478,0,520000
noisy__beta_0p1__novelty_rewards_T__e_30__buf_50k__n_step_10__over_0p02__under_0p5,74,500000,20000,20,512,0.99,,50000,500,500,20,0.9758642228135468,0.9758642228135468,0,0.0,185.53465290000895,52.410000000000004,4.92,0.48607136042739935,0.4380081300813008,0.22154471544715448,0.72025,0.25475,0.02155,5386,0.05291496472335685,5.0,,1.0,0.5052631578947369,0,520000
noisy__beta_0p1__novelty_rewards_T__e_30__buf_50k__n_step_10__over_0p02__under_0p5,75,500000,20000,20,512,0.99,,50000,500,500,20,0.9604386680839007,0.9554386680839007,2,0.0001,183.4168753999984,48.07,14.395,0.6102558768462658,0.2348037513025356,0.17714484195901353,0.5502,0.29335,0.0338,1303,0.7620874904067536,3.0,,1.0,0.823766364551863,0,520000
noisy__beta_0p1__novelty_rewards_T__e_30__buf_50k__n_step_10__over_0p02__under_0p5,76,500000,20000,20,512,0.99,,50000,500,500,20,0.9484974331241417,0.9359974331241417,5,0.00025,188.36414569999033,56.510000000000005,9.93,0.8520615820208812,0.3816717019133938,0.27844914400805637,0.48035,0.48155,0.0379,1667,0.2903419316136773,4.0,,0.5,0.1012396694214876,0,520000
noisy__beta_0p1__novelty_rewards_T__e_30__buf_50k__n_step_10__over_0p02__under_0p5,77,500000,20000,20,512,0.99,,50000,500,500,20,0.9408310978221059,0.9408310978221059,0,0.0,184.1544733000046,79.485,17.36,0.9868528653205008,0.4694700460829493,0.0,0.0402,0.7844,0.0815,201,1.0,2.0,,1.0,1.0,0,520000
noisy__beta_0p1__novelty_rewards_T__e_30__buf_50k__n_step_10__over_0p02__under_0p5,78,500000,20000,20,512,0.99,,50000,500,500,20,0.990752811719031,0.990752811719031,0,0.0,184.9569718999992,48.65,46.165,0.5219938335046249,0.18087295570237194,0.0,0.53985,0.25395,0.0835,1580,0.9088607594936708,6.0,,0.0,0.03969359331476323,0,520000
noisy__beta_0p1__novelty_rewards_T__e_30__buf_50k__n_step_10__over_0p02__under_0p5,79,500000,20000,20,512,0.99,,50000,500,500,20,0.9761104395643688,0.9761104395643688,0,0.0,185.81067110000004,56.830000000000005,15.695,0.6883688192855886,0.3787830519273654,0.10321758521822236,0.549,0.3912,0.05945,3534,0.5144312393887945,2.0,,1.0,1.0,0,520000
noisy__beta_0p1__novelty_rewards_T__e_30__buf_50k__n_step_10__over_0p02__under_0p5,80,500000,20000,20,512,0.99,,50000,500,500,20,0.9790117290917713,0.9790117290917713,0,0.0,183.5783822999947,93.26,87.42999999999999,0.9448316534419902,0.02093103053871669,0.015784055816081437,0.10055,0.88115,0.0183,686,0.9533527696793003,2.0,,0.0,0.04434250764525994,0,520000
noisy__beta_0p1__novelty_rewards_T__e_30__buf_50k__n_step_10__over_0p02__under_0p5,81,500000,20000,20,512,0.99,,50000,500,500,20,0.9646775911044948,0.9621775911044947,1,5e-05,185.09257920000528,86.115,5.680000000000001,0.9763107472565755,0.6179577464788732,0.5501760563380281,0.0997,0.84075,0.0351,402,0.9552238805970149,1.0,,1.0,0.9895833333333334,0,520000
noisy__beta_0p1__novelty_rewards_T__e_30__buf_50k__n_step_10__over_0p02__under_0p5,82,500000,20000,20,512,0.99,,50000,500,500,20,0.9833750861672146,0.9833750861672146,0,0.0,184.69682709999324,92.645,4.21,0.9851584003454045,0.669833729216152,0.24346793349168647,0.0548,0.9127,0.0282,274,1.0,2.0,,1.0,1.0,0,520000
noisy__beta_0p1__novelty_rewards_T__e_30__buf_50k__n_step_10__over_0p02__under_0p5,83,500000,20000,20,512,0.99,,50000,500,500,20,0.9749720252195512,0.9749720252195512,0,0.0,185.04785170000105,67.125,4.095,0.7524767225325885,0.73992673992674,0.20757020757020758,0.46345,0.5051,0.0303,2625,0.07771428571428571,3.0,,1.0,0.9901960784313726,0,520000
noisy__beta_0p1__novelty_rewards_T__e_30__buf_50k__n_step_10__over_0p02__under_0p5,84,500000,20000,20,512,0.99,,50000,500,500,20,0.9690327700453599,0.94653277004536,9,0.00045,185.63693690000218,58.67,4.9,0.7775694562808931,0.4561224489795918,0.4387755102040816,0.52075,0.4562,0.02235,2595,0.1653179190751445,2.0,,1.0,0.8391608391608392,0,520000
noisy__beta_0p1__novelty_rewards_T__e_30__buf_50k__n_step_10__over_0p02__under_0p5,85,500000,20000,20,512,0.99,,50000,500,500,20,0.9407975227765306,0.9157975227765306,10,0.0005,184.92400420000195,73.71,9.925,0.8593135259801926,0.7360201511335013,0.016120906801007556,0.28805,0.6334,0.07305,1991,0.155700652938222,1.0,,1.0,0.964516129032258,0,520000
noisy__beta_0p1__novelty_rewards_T__e_30__buf_50k__n_step_10__over_0p02__under_0p5,86,500000,20000,20,512,0.99,,50000,500,500,20,0.9891749765519114,0.9891749765519114,0,0.0,186.0527804000012,75.85,75.85,0.5389584706657877,0.07323665128543178,0.0,0.4813,0.4088,0.05555,4796,1.0,2.0,,0.0,0.0,0,520000
noisy__beta_0p1__novelty_rewards_T__e_30__buf_50k__n_step_10__over_0p02__under_0p5,87,500000,20000,20,512,0.99,,50000,500,500,20,0.8777277673915629,0.8727277673915629,2,0.0001,186.53501919998962,40.56,15.06,0.8874506903353058,0.3658698539176627,0.36321381142098275,0.57925,0.35995,0.0551,890,0.5797752808988764,2.0,,0.5,0.9786821705426356,0,520000
noisy__beta_0p1__novelty_rewards_T__e_30__buf_50k__n_step_10__over_0p02__under_0p5,88,500000,20000,20,512,0.99,,50000,500,500,20,0.9432985287126284,0.9432985287126284,0,0.0,185.53344109999307,59.815,3.4549999999999996,0.7733846025244504,0.6859623733719248,0.0,0.5137,0.4626,0.0237,2710,0.08007380073800738,6.0,,1.0,0.9907834101382489,0,520000
noisy__beta_0p1__novelty_rewards_T__e_30__buf_50k__n_step_10__over_0p02__under_0p5,89,500000,20000,20,512,0.99,,50000,500,500,20,0.9613450033817373,0.9613450033817373,0,0.0,185.91463349999685,44.775,7.1499999999999995,0.5402568397543271,0.1825174825174825,0.17692307692307693,0.74015,0.2419,0.01305,4019,0.27021647175914404,2.0,,1.0,0.9751381215469613,0,520000
noisy__beta_0p1__novelty_rewards_T__e_30__buf_50k__n_step_10__over_0p02__under_0p5,90,500000,20000,20,512,0.99,,50000,500,500,20,0.9031024239886243,0.9031024239886243,0,0.0,188.38072450000618,87.435,5.42,0.2584777263109739,0.8551660516605166,0.005535055350553505,0.05325,0.226,0.04635,195,0.7948717948717948,3.0,,1.0,0.9419354838709677,0,520000
noisy__beta_0p1__novelty_rewards_T__e_30__buf_50k__n_step_10__over_0p02__under_0p5,91,500000,20000,20,512,0.99,,50000,500,500,20,0.9666577855368771,0.9666577855368771,0,0.0,190.42031399998814,42.714999999999996,2.32,0.5770806508252371,0.7155172413793104,0.5237068965517241,0.7364,0.2465,0.0166,3482,0.0376220562894888,2.0,,1.0,0.6641221374045801,0,520000
noisy__beta_0p1__novelty_rewards_T__e_30__buf_50k__n_step_10__over_0p02__under_0p5,92,500000,20000,20,512,0.99,,50000,500,500,20,0.8068988800255288,0.8068988800255288,0,0.0,191.0831640999968,87.96000000000001,3.045,0.8238403819918144,0.6978653530377669,0.2512315270935961,0.16955,0.72465,0.02125,1454,0.12310866574965612,2.0,,1.0,0.9776536312849162,0,520000
noisy__beta_0p1__novelty_rewards_T__e_30__buf_50k__n_step_10__over_0p02__under_0p5,93,500000,20000,20,512,0.99,,50000,500,500,20,0.9895435280368794,0.9895435280368794,0,0.0,190.90102119999938,75.295,9.5,0.9469420280231091,0.5942105263157895,0.10789473684210527,0.23055,0.713,0.05645,797,0.9673776662484316,3.0,,0.6666666666666666,1.0,0,520000
noisy__beta_0p1__novelty_rewards_T__e_30__buf_50k__n_step_10__over_0p02__under_0p5,94,500000,20000,20,512,0.99,,50000,500,500,20,0.9267473800713215,0.9267473800713215,0,0.0,189.92799559999548,99.985,99.985,0.9723958593789068,0.027604140621093162,0.0,0.00015,0.97225,0.0276,0,,,,,,0,520000
noisy__beta_0p1__novelty_rewards_T__e_30__buf_50k__n_step_10__over_0p02__under_0p5,95,500000,20000,20,512,0.99,,50000,500,500,20,0.9428849482279841,0.9428849482279841,0,0.0,190.31430509999336,62.405,3.2199999999999998,0.6861629677109206,0.7437888198757764,0.0015527950310559005,0.54785,0.4282,0.02395,3917,0.04212407454684708,4.0,,1.0,1.0,0,520000
noisy__beta_0p1__novelty_rewards_T__e_30__buf_50k__n_step_10__over_0p02__under_0p5,96,500000,20000,20,512,0.99,,50000,500,500,20,0.9353695522020636,0.9353695522020636,0,0.0,190.85298830000102,58.85,9.16,0.829141886151232,0.5573144104803494,0.055676855895196505,0.46,0.48795,0.05105,2010,0.11741293532338308,4.0,,1.0,0.8601694915254238,0,520000
noisy__beta_0p1__novelty_rewards_T__e_30__buf_50k__n_step_10__over_0p02__under_0p5,97,500000,20000,20,512,0.99,,50000,500,500,20,0.8927957150380811,0.8802957150380811,5,0.00025,189.58587739999348,58.02,10.63,0.8464322647362978,0.2681091251175917,0.09830667920978363,0.3531,0.4911,0.0285,868,0.6140552995391705,3.0,,1.0,0.8348968105065666,0,520000
noisy__beta_0p1__novelty_rewards_T__e_30__buf_50k__n_step_10__over_0p02__under_0p5,98,500000,20000,20,512,0.99,,50000,500,500,20,0.9769668361249937,0.9769668361249937,0,0.0,189.5315597000008,96.685,3.315,0.5031287169674716,0.4660633484162896,0.2594268476621418,0.0354,0.48645,0.01545,354,1.0,1.0,,1.0,1.0,0,520000
noisy__beta_0p1__novelty_rewards_T__e_30__buf_50k__n_step_10__over_0p02__under_0p5,99,500000,20000,20,512,0.99,,50000,500,500,20,0.9347321119249654,0.9347321119249654,0,0.0,189.56038470000203,73.625,14.030000000000001,0.8169779286926995,0.2961511047754811,0.002851033499643621,0.3569,0.6015,0.04155,2694,0.708611729769859,1.0,,1.0,0.9952854897852279,0,520000
